,Raw_missing_cols,Percentage
56909,0,0.0
73967,0,0.0
56916,0,0.0
56626,0,0.0
64453,0,0.0
56917,0,0.0
52205,0,0.0
56918,0,0.0
50566,0,0.0
56924,0,0.0
56923,0,0.0
65492,0,0.0
61966,0,0.0
56928,0,0.0
69284,0,0.0
56932,0,0.0
63144,0,0.0
49934,0,0.0
56937,0,0.0
51681,0,0.0
56942,0,0.0
56952,0,0.0
73464,0,0.0
56432,0,0.0
74522,0,0.0
55558,0,0.0
67517,0,0.0
67900,0,0.0
55649,0,0.0
59412,0,0.0
55653,0,0.0
49777,0,0.0
55656,0,0.0
58970,0,0.0
51502,0,0.0
53762,0,0.0
49111,0,0.0
50921,0,0.0
51723,0,0.0
51731,0,0.0
52500,0,0.0
52992,0,0.0
54137,0,0.0
66286,0,0.0
54187,0,0.0
58122,0,0.0
59776,0,0.0
52231,0,0.0
58889,0,0.0
55648,0,0.0
69312,0,0.0
51311,0,0.0
55626,0,0.0
55557,0,0.0
74082,0,0.0
71564,0,0.0
55612,0,0.0
52183,0,0.0
56499,0,0.0
55621,0,0.0
54356,0,0.0
55622,0,0.0
63092,0,0.0
59141,0,0.0
55645,0,0.0
55628,0,0.0
71662,0,0.0
55636,0,0.0
58640,0,0.0
58476,0,0.0
55635,0,0.0
55638,0,0.0
58123,0,0.0
55644,0,0.0
49197,0,0.0
59044,0,0.0
58121,0,0.0
60025,0,0.0
50615,0,0.0
55780,0,0.0
60431,0,0.0
55786,0,0.0
60348,0,0.0
55795,0,0.0
71575,0,0.0
55797,0,0.0
62770,0,0.0
55842,0,0.0
49216,0,0.0
55832,0,0.0
55781,0,0.0
60952,0,0.0
72415,0,0.0
55816,0,0.0
69171,0,0.0
55837,0,0.0
65070,0,0.0
55811,0,0.0
55849,0,0.0
50695,0,0.0
56019,0,0.0
59892,0,0.0
59747,0,0.0
75361,0,0.0
74295,0,0.0
62771,0,0.0
64060,0,0.0
65196,0,0.0
65547,0,0.0
69002,0,0.0
71399,0,0.0
71781,0,0.0
71780,0,0.0
55238,0,0.0
72124,0,0.0
75998,0,0.0
55785,0,0.0
76180,0,0.0
55647,0,0.0
63833,0,0.0
73060,0,0.0
68195,0,0.0
55784,0,0.0
59411,0,0.0
55782,0,0.0
59217,0,0.0
66482,0,0.0
74083,0,0.0
72840,0,0.0
56427,0,0.0
55609,0,0.0
55388,0,0.0
68568,0,0.0
55447,0,0.0
60609,0,0.0
55451,0,0.0
55915,0,0.0
55455,0,0.0
73792,0,0.0
50319,0,0.0
49539,0,0.0
55463,0,0.0
56351,0,0.0
60466,0,0.0
55467,0,0.0
69276,0,0.0
55473,0,0.0
63786,0,0.0
55502,0,0.0
49342,0,0.0
53467,0,0.0
55595,0,0.0
55513,0,0.0
51266,0,0.0
69555,0,0.0
55433,0,0.0
62997,0,0.0
63221,0,0.0
55430,0,0.0
55380,0,0.0
56762,0,0.0
55442,0,0.0
61799,0,0.0
55402,0,0.0
62134,0,0.0
55399,0,0.0
62110,0,0.0
55418,0,0.0
66595,0,0.0
55389,0,0.0
55392,0,0.0
64787,0,0.0
55391,0,0.0
70981,0,0.0
55415,0,0.0
66419,0,0.0
55390,0,0.0
67140,0,0.0
55417,0,0.0
55371,0,0.0
55579,0,0.0
51708,0,0.0
66383,0,0.0
55606,0,0.0
64936,0,0.0
55494,0,0.0
64973,0,0.0
55584,0,0.0
65696,0,0.0
55496,0,0.0
68450,0,0.0
55602,0,0.0
69606,0,0.0
55501,0,0.0
71157,0,0.0
55608,0,0.0
55607,0,0.0
71162,0,0.0
55577,0,0.0
72577,0,0.0
55525,0,0.0
72636,0,0.0
55583,0,0.0
72691,0,0.0
55582,0,0.0
72824,0,0.0
55559,0,0.0
55585,0,0.0
55539,0,0.0
56069,0,0.0
53181,0,0.0
55523,0,0.0
52950,0,0.0
69507,0,0.0
55574,0,0.0
54841,0,0.0
55561,0,0.0
54775,0,0.0
71135,0,0.0
55519,0,0.0
55512,0,0.0
55551,0,0.0
58354,0,0.0
55610,0,0.0
59757,0,0.0
62638,0,0.0
55531,0,0.0
59004,0,0.0
55578,0,0.0
62961,0,0.0
55522,0,0.0
55560,0,0.0
50664,0,0.0
56068,0,0.0
60347,0,0.0
56102,0,0.0
59343,0,0.0
56172,0,0.0
50671,0,0.0
60961,0,0.0
56176,0,0.0
53313,0,0.0
56179,0,0.0
56299,0,0.0
53230,0,0.0
53727,0,0.0
56366,0,0.0
50105,0,0.0
76620,0,0.0
56334,0,0.0
50077,0,0.0
56403,0,0.0
51328,0,0.0
56333,0,0.0
53321,0,0.0
56223,0,0.0
52668,0,0.0
56321,0,0.0
54774,0,0.0
56169,0,0.0
77039,0,0.0
59344,0,0.0
56152,0,0.0
74552,0,0.0
56061,0,0.0
74675,0,0.0
55891,0,0.0
74844,0,0.0
76512,0,0.0
56097,0,0.0
75281,0,0.0
55931,0,0.0
76047,0,0.0
70903,0,0.0
56170,0,0.0
56153,0,0.0
65212,0,0.0
56154,0,0.0
74578,0,0.0
63759,0,0.0
56160,0,0.0
64795,0,0.0
56166,0,0.0
65494,0,0.0
77040,0,0.0
67913,0,0.0
56357,0,0.0
55227,0,0.0
63068,0,0.0
56344,0,0.0
56298,0,0.0
67741,0,0.0
56281,0,0.0
67739,0,0.0
76422,0,0.0
56233,0,0.0
69098,0,0.0
56406,0,0.0
56414,0,0.0
59158,0,0.0
56345,0,0.0
56412,0,0.0
62725,0,0.0
62887,0,0.0
56417,0,0.0
49852,0,0.0
56418,0,0.0
67714,0,0.0
56507,0,0.0
56420,0,0.0
70921,0,0.0
55204,0,0.0
55205,0,0.0
56294,0,0.0
59662,0,0.0
55545,0,0.0
56234,0,0.0
56185,0,0.0
56270,0,0.0
56592,0,0.0
62922,0,0.0
56340,0,0.0
59499,0,0.0
53462,0,0.0
56374,0,0.0
75822,0,0.0
56320,0,0.0
56341,0,0.0
59501,0,0.0
69380,0,0.0
56293,0,0.0
62791,0,0.0
56217,0,0.0
63810,0,0.0
61806,0,0.0
56405,0,0.0
55166,0,0.0
55932,0,0.0
74484,0,0.0
56062,0,0.0
57847,0,0.0
66856,0,0.0
56113,0,0.0
59110,0,0.0
56037,0,0.0
58353,0,0.0
55936,0,0.0
57616,0,0.0
56043,0,0.0
58428,0,0.0
55978,0,0.0
56075,0,0.0
56100,0,0.0
58701,0,0.0
55997,0,0.0
57951,0,0.0
56996,0,0.0
55944,0,0.0
57648,0,0.0
55935,0,0.0
57615,0,0.0
55949,0,0.0
59906,0,0.0
58969,0,0.0
71995,0,0.0
62625,0,0.0
54091,0,0.0
56132,0,0.0
72973,0,0.0
55991,0,0.0
49365,0,0.0
56026,0,0.0
50916,0,0.0
74432,0,0.0
56101,0,0.0
52138,0,0.0
56025,0,0.0
56067,0,0.0
59410,0,0.0
55518,0,0.0
56122,0,0.0
55538,0,0.0
55980,0,0.0
55979,0,0.0
56074,0,0.0
56557,0,0.0
56066,0,0.0
56796,0,0.0
56131,0,0.0
56099,0,0.0
57914,0,0.0
73279,0,0.0
68706,0,0.0
56098,0,0.0
67088,0,0.0
75588,0,0.0
56115,0,0.0
55958,0,0.0
56127,0,0.0
67897,0,0.0
55975,0,0.0
68172,0,0.0
55974,0,0.0
55904,0,0.0
56016,0,0.0
68449,0,0.0
55934,0,0.0
70365,0,0.0
55892,0,0.0
71254,0,0.0
56015,0,0.0
73088,0,0.0
55989,0,0.0
73289,0,0.0
55973,0,0.0
66681,0,0.0
66354,0,0.0
55990,0,0.0
56078,0,0.0
62133,0,0.0
55996,0,0.0
63303,0,0.0
55977,0,0.0
63551,0,0.0
61826,0,0.0
56036,0,0.0
63934,0,0.0
56112,0,0.0
64922,0,0.0
65176,0,0.0
56063,0,0.0
56065,0,0.0
65496,0,0.0
56064,0,0.0
65495,0,0.0
55976,0,0.0
65333,0,0.0
56017,0,0.0
65402,0,0.0
56077,0,0.0
65505,0,0.0
70143,0,0.0
58054,0,0.0
61262,0,0.0
59334,0,0.0
50581,0,0.0
75372,0,0.0
50655,0,0.0
59459,0,0.0
50777,0,0.0
51568,0,0.0
66406,0,0.0
50820,0,0.0
55458,0,0.0
50772,0,0.0
50826,0,0.0
63854,0,0.0
58311,0,0.0
62145,0,0.0
51408,0,0.0
76185,0,0.0
51597,0,0.0
75339,0,0.0
53343,0,0.0
69376,0,0.0
67995,0,0.0
50557,0,0.0
50639,0,0.0
56912,0,0.0
62298,0,0.0
50476,0,0.0
58312,0,0.0
72067,0,0.0
50584,0,0.0
59283,0,0.0
75515,0,0.0
59653,0,0.0
63438,0,0.0
75343,0,0.0
50568,0,0.0
60495,0,0.0
50544,0,0.0
64098,0,0.0
64740,0,0.0
50574,0,0.0
64179,0,0.0
51704,0,0.0
64521,0,0.0
73576,0,0.0
71867,0,0.0
53297,0,0.0
65018,0,0.0
52709,0,0.0
68889,0,0.0
58278,0,0.0
52742,0,0.0
69688,0,0.0
52755,0,0.0
67971,0,0.0
53138,0,0.0
52476,0,0.0
71763,0,0.0
54576,0,0.0
52928,0,0.0
72748,0,0.0
52960,0,0.0
73935,0,0.0
53157,0,0.0
60486,0,0.0
53536,0,0.0
51705,0,0.0
52233,0,0.0
72280,0,0.0
64031,0,0.0
51858,0,0.0
53649,0,0.0
57865,0,0.0
52218,0,0.0
70864,0,0.0
49836,0,0.0
53234,0,0.0
74474,0,0.0
52227,0,0.0
66360,0,0.0
52618,0,0.0
54484,0,0.0
53103,0,0.0
51692,0,0.0
52713,0,0.0
51846,0,0.0
50589,0,0.0
54475,0,0.0
52593,0,0.0
50446,0,0.0
69032,0,0.0
68457,0,0.0
68423,0,0.0
71260,0,0.0
71758,0,0.0
71901,0,0.0
72625,0,0.0
72698,0,0.0
73136,0,0.0
73135,0,0.0
73825,0,0.0
73986,0,0.0
74296,0,0.0
74280,0,0.0
74540,0,0.0
75006,0,0.0
75331,0,0.0
75944,0,0.0
56768,0,0.0
66544,0,0.0
66545,0,0.0
65687,0,0.0
63504,0,0.0
60582,0,0.0
60162,0,0.0
59998,0,0.0
60161,0,0.0
60139,0,0.0
61526,0,0.0
62543,0,0.0
62747,0,0.0
63714,0,0.0
65111,0,0.0
63713,0,0.0
63712,0,0.0
63711,0,0.0
63710,0,0.0
63709,0,0.0
63708,0,0.0
64763,0,0.0
64767,0,0.0
75200,0,0.0
65094,0,0.0
49199,0,0.0
50406,0,0.0
66847,0,0.0
50306,0,0.0
60468,0,0.0
73564,0,0.0
50356,0,0.0
69445,0,0.0
50364,0,0.0
73196,0,0.0
59552,0,0.0
50296,0,0.0
50390,0,0.0
60122,0,0.0
49733,0,0.0
50391,0,0.0
63849,0,0.0
75413,0,0.0
50590,0,0.0
49840,0,0.0
66479,0,0.0
59659,0,0.0
73258,0,0.0
72561,0,0.0
49279,0,0.0
70194,0,0.0
58834,0,0.0
55848,0,0.0
49655,0,0.0
76691,0,0.0
49740,0,0.0
51837,0,0.0
49837,0,0.0
54480,0,0.0
64932,0,0.0
49800,0,0.0
73958,0,0.0
58803,0,0.0
49890,0,0.0
67664,0,0.0
57972,0,0.0
50210,0,0.0
75344,0,0.0
74987,0,0.0
60230,0,0.0
58521,0,0.0
73573,0,0.0
59524,0,0.0
57728,0,0.0
68629,0,0.0
58409,0,0.0
72499,0,0.0
67613,0,0.0
58520,0,0.0
72736,0,0.0
70114,0,0.0
57932,0,0.0
73291,0,0.0
67956,0,0.0
59473,0,0.0
74103,0,0.0
57691,0,0.0
73798,0,0.0
70745,0,0.0
57653,0,0.0
58410,0,0.0
68980,0,0.0
59619,0,0.0
57672,0,0.0
58440,0,0.0
62355,0,0.0
75408,0,0.0
59330,0,0.0
65685,0,0.0
57722,0,0.0
57933,0,0.0
66422,0,0.0
66598,0,0.0
75504,0,0.0
61955,0,0.0
57516,0,0.0
66580,0,0.0
57473,0,0.0
66573,0,0.0
50320,0,0.0
58257,0,0.0
66699,0,0.0
73794,0,0.0
58519,0,0.0
76392,0,0.0
75342,0,0.0
72701,0,0.0
75288,0,0.0
60459,0,0.0
72768,0,0.0
63975,0,0.0
60960,0,0.0
54547,0,0.0
61169,0,0.0
75550,0,0.0
67098,0,0.0
61248,0,0.0
50647,0,0.0
64143,0,0.0
61153,0,0.0
50559,0,0.0
52927,0,0.0
61369,0,0.0
70855,0,0.0
60065,0,0.0
60605,0,0.0
69976,0,0.0
61555,0,0.0
60360,0,0.0
51857,0,0.0
60530,0,0.0
54134,0,0.0
52959,0,0.0
60381,0,0.0
54583,0,0.0
60489,0,0.0
76707,0,0.0
50330,0,0.0
60367,0,0.0
62458,0,0.0
68095,0,0.0
60388,0,0.0
63162,0,0.0
71666,0,0.0
60471,0,0.0
65002,0,0.0
54548,0,0.0
54957,0,0.0
72939,0,0.0
59781,0,0.0
66557,0,0.0
54723,0,0.0
72642,0,0.0
69659,0,0.0
54955,0,0.0
72988,0,0.0
50228,0,0.0
54534,0,0.0
73876,0,0.0
72728,0,0.0
55296,0,0.0
73097,0,0.0
55347,0,0.0
61384,0,0.0
55627,0,0.0
52236,0,0.0
70757,0,0.0
69167,0,0.0
62525,0,0.0
54427,0,0.0
65689,0,0.0
54904,0,0.0
58712,0,0.0
52842,0,0.0
76393,0,0.0
53695,0,0.0
72237,0,0.0
53799,0,0.0
49760,0,0.0
56679,0,0.0
53859,0,0.0
54152,0,0.0
64376,0,0.0
63135,0,0.0
54110,0,0.0
73934,0,0.0
64939,0,0.0
54798,0,0.0
56331,0,0.0
63002,0,0.0
54893,0,0.0
76490,0,0.0
55779,0,0.0
60405,0,0.0
59532,0,0.0
56921,0,0.0
72408,0,0.0
58277,0,0.0
72492,0,0.0
75116,0,0.0
58370,0,0.0
50484,0,0.0
65574,0,0.0
50616,0,0.0
64815,0,0.0
57532,0,0.0
51817,0,0.0
57393,0,0.0
52051,0,0.0
54292,0,0.0
58833,0,0.0
52298,0,0.0
50652,0,0.0
70569,0,0.0
56701,0,0.0
55787,0,0.0
63769,0,0.0
57654,0,0.0
65581,0,0.0
55800,0,0.0
65068,0,0.0
49324,0,0.0
55802,0,0.0
56155,0,0.0
55925,0,0.0
55957,0,0.0
52279,0,0.0
73801,0,0.0
56541,0,0.0
52622,0,0.0
75521,0,0.0
56622,0,0.0
69594,0,0.0
51879,0,0.0
56694,0,0.0
60149,0,0.0
60231,0,0.0
61395,0,0.0
73282,0,0.0
72966,0,0.0
75329,0,0.0
73003,0,0.0
54440,0,0.0
72996,0,0.0
75007,0,0.0
73018,0,0.0
68764,0,0.0
73009,0,0.0
73693,0,0.0
74042,0,0.0
73050,0,0.0
59284,0,0.0
61224,0,0.0
73581,0,0.0
60953,0,0.0
75583,0,0.0
73514,0,0.0
49361,0,0.0
69778,0,0.0
72957,0,0.0
58872,0,0.0
72804,0,0.0
56180,0,0.0
53139,0,0.0
72779,0,0.0
59132,0,0.0
69256,0,0.0
72767,0,0.0
59002,0,0.0
59424,0,0.0
64938,0,0.0
64336,0,0.0
72716,0,0.0
71331,0,0.0
72975,0,0.0
59460,0,0.0
58279,0,0.0
72931,0,0.0
61536,0,0.0
72977,0,0.0
73497,0,0.0
60414,0,0.0
73238,0,0.0
73387,0,0.0
74156,0,0.0
61761,0,0.0
50614,0,0.0
74115,0,0.0
62931,0,0.0
69034,0,0.0
73894,0,0.0
71902,0,0.0
73867,0,0.0
74121,0,0.0
71868,0,0.0
74348,0,0.0
50824,0,0.0
74716,0,0.0
50556,0,0.0
74637,0,0.0
51447,0,0.0
74684,0,0.0
54839,0,0.0
72817,0,0.0
60075,0,0.0
54423,0,0.0
73641,0,0.0
63715,0,0.0
73646,0,0.0
71977,0,0.0
73658,0,0.0
50005,0,0.0
49994,0,0.0
73692,0,0.0
50030,0,0.0
52961,0,0.0
73698,0,0.0
58824,0,0.0
59070,0,0.0
73701,0,0.0
61154,0,0.0
73708,0,0.0
69697,0,0.0
73936,0,0.0
72713,0,0.0
54549,0,0.0
74694,0,0.0
72737,0,0.0
71479,0,0.0
55351,0,0.0
71452,0,0.0
67511,0,0.0
71406,0,0.0
70589,0,0.0
71619,0,0.0
53460,0,0.0
60281,0,0.0
71641,0,0.0
62328,0,0.0
72012,0,0.0
54649,0,0.0
59071,0,0.0
72011,0,0.0
54648,0,0.0
71869,0,0.0
58314,0,0.0
53205,0,0.0
76501,0,0.0
54144,0,0.0
71577,0,0.0
59280,0,0.0
55509,0,0.0
58873,0,0.0
53010,0,0.0
71261,0,0.0
51758,0,0.0
70070,0,0.0
71591,0,0.0
52199,0,0.0
71518,0,0.0
73686,0,0.0
53222,0,0.0
49780,0,0.0
71438,0,0.0
52918,0,0.0
71403,0,0.0
52786,0,0.0
71555,0,0.0
53351,0,0.0
72063,0,0.0
59245,0,0.0
75780,0,0.0
72648,0,0.0
72567,0,0.0
54790,0,0.0
72497,0,0.0
60280,0,0.0
75385,0,0.0
72557,0,0.0
74037,0,0.0
54227,0,0.0
54949,0,0.0
72412,0,0.0
49213,0,0.0
72639,0,0.0
54634,0,0.0
72815,0,0.0
53350,0,0.0
70246,0,0.0
72746,0,0.0
52910,0,0.0
54333,0,0.0
69881,0,0.0
72143,0,0.0
64338,0,0.0
59707,0,0.0
51696,0,0.0
72030,0,0.0
60483,0,0.0
71820,0,0.0
60150,0,0.0
63450,0,0.0
72116,0,0.0
71826,0,0.0
72313,0,0.0
64723,0,0.0
71814,0,0.0
65697,0,0.0
70792,0,0.0
71969,0,0.0
72228,0,0.0
72261,0,0.0
53548,0,0.0
71095,0,0.0
60382,0,0.0
58835,0,0.0
76349,0,0.0
68536,0,0.0
52531,0,0.0
76065,0,0.0
70368,0,0.0
53369,0,0.0
76639,0,0.0
72106,0,0.0
76071,0,0.0
73799,0,0.0
76229,0,0.0
76960,0,0.0
63277,0,0.0
76700,0,0.0
58924,0,0.0
54438,0,0.0
76933,0,0.0
52292,0,0.0
74903,0,0.0
76908,0,0.0
76021,0,0.0
66279,0,0.0
76563,0,0.0
57511,0,0.0
70089,0,0.0
76681,0,0.0
59744,0,0.0
53228,0,0.0
76585,0,0.0
59294,0,0.0
73188,0,0.0
75996,0,0.0
76230,0,0.0
76262,0,0.0
58025,0,0.0
75969,0,0.0
75456,0,0.0
76630,0,0.0
62928,0,0.0
76171,0,0.0
63508,0,0.0
60223,0,0.0
76020,0,0.0
49723,0,0.0
50334,0,0.0
59620,0,0.0
56157,0,0.0
56229,0,0.0
59585,0,0.0
57563,0,0.0
57772,0,0.0
59419,0,0.0
58313,0,0.0
57655,0,0.0
57562,0,0.0
55810,0,0.0
58186,0,0.0
58524,0,0.0
58836,0,0.0
57561,0,0.0
58523,0,0.0
57409,0,0.0
59069,0,0.0
58522,0,0.0
56002,0,0.0
54413,0,0.0
50477,0,0.0
52530,0,0.0
50694,0,0.0
51131,0,0.0
51677,0,0.0
51675,0,0.0
52286,0,0.0
52287,0,0.0
52288,0,0.0
52644,0,0.0
52612,0,0.0
54442,0,0.0
53170,0,0.0
52812,0,0.0
53610,0,0.0
53609,0,0.0
53768,0,0.0
53797,0,0.0
54466,0,0.0
54445,0,0.0
56041,0,0.0
52589,0,0.0
69219,0,0.0
76136,0,0.0
53721,0,0.0
75289,0,0.0
54632,0,0.0
75091,0,0.0
56162,0,0.0
75455,0,0.0
59502,0,0.0
69694,0,0.0
75367,0,0.0
60514,0,0.0
69384,0,0.0
75382,0,0.0
60523,0,0.0
76571,0,0.0
75373,0,0.0
60519,0,0.0
75158,0,0.0
62389,0,0.0
50586,0,0.0
75462,0,0.0
49204,0,0.0
53556,0,0.0
74662,0,0.0
74707,0,0.0
62591,0,0.0
56821,0,0.0
74774,0,0.0
67049,0,0.0
70126,0,0.0
74768,0,0.0
67015,0,0.0
69033,0,0.0
75579,0,0.0
74887,0,0.0
57508,0,0.0
68058,0,0.0
75404,0,0.0
73549,0,0.0
69199,0,0.0
75257,0,0.0
50540,0,0.0
75400,0,0.0
62820,0,0.0
73028,0,0.0
75651,0,0.0
64711,0,0.0
75612,0,0.0
71513,0,0.0
75623,0,0.0
63189,0,0.0
62138,0,0.0
75638,0,0.0
73821,0,0.0
51314,0,0.0
75600,0,0.0
75722,0,0.0
52743,0,0.0
75731,0,0.0
58441,0,0.0
75738,0,0.0
58771,0,0.0
76361,0,0.0
49766,0,0.0
61556,0,0.0
67803,0,0.0
75076,0,0.0
67035,0,0.0
53344,0,0.0
75454,0,0.0
65066,0,0.0
55654,0,0.0
75445,0,0.0
66484,0,0.0
69634,0,0.0
75548,0,0.0
75512,0,0.0
76303,0,0.0
66998,0,0.0
69474,0,0.0
75449,0,0.0
66959,0,0.0
57458,0,0.0
74879,0,0.0
71762,0,0.0
75098,0,0.0
61398,0,0.0
63745,0,0.0
70842,0,0.0
70349,0,0.0
59457,0,0.0
76518,0,0.0
75285,0,0.0
68749,0,0.0
76949,0,0.0
57926,0,0.0
77038,0,0.0
71647,0,0.0
76950,0,0.0
48941,0,0.0
50018,0,0.0
52058,0,0.0
52088,0,0.0
52528,0,0.0
52643,0,0.0
53843,0,0.0
54157,0,0.0
54317,0,0.0
54384,0,0.0
76618,0,0.0
61513,0,0.0
58184,0,0.0
74945,0,0.0
74947,0,0.0
72463,0,0.0
58831,0,0.0
75246,0,0.0
72954,0,0.0
62666,0,0.0
75303,0,0.0
73515,0,0.0
73250,0,0.0
76278,0,0.0
75431,0,0.0
74092,0,0.0
75223,0,0.0
73933,0,0.0
75978,0,0.0
73781,0,0.0
76227,0,0.0
49658,0,0.0
54646,0,0.0
55306,0,0.0
55457,0,0.0
58517,0,0.0
49044,0,0.0
49052,0,0.0
48943,0,0.0
67071,0,0.0
48939,0,0.0
68407,0,0.0
48968,0,0.0
74262,0,0.0
49175,0,0.0
49012,0,0.0
63351,0,0.0
49189,0,0.0
55249,0,0.0
63401,0,0.0
49250,0,0.0
71134,0,0.0
52840,0,0.0
49502,0,0.0
52841,0,0.0
76883,0,0.0
56228,0,0.0
68532,0,0.0
57012,0,0.0
57560,0,0.0
57472,0,0.0
58024,0,0.0
57408,0,0.0
60005,0,0.0
62241,0,0.0
64096,0,0.0
70881,0,0.0
75925,0,0.0
70908,0,0.0
72481,0,0.0
73416,0,0.0
73808,0,0.0
73985,0,0.0
63478,0,0.0
75649,0,0.0
76019,0,0.0
54462,0,0.0
74866,0,0.0
65701,0,0.0
50698,0,0.0
74946,0,0.0
66603,0,0.0
75070,0,0.0
66684,0,0.0
57771,0,0.0
74958,0,0.0
66611,0,0.0
75255,0,0.0
69193,0,0.0
75224,0,0.0
72687,0,0.0
75566,0,0.0
74475,0,0.0
75320,0,0.0
50565,0,0.0
75471,0,0.0
50620,0,0.0
75312,0,0.0
51890,0,0.0
64944,0,0.0
75461,0,0.0
60494,0,0.0
74414,0,0.0
54544,0,0.0
67991,0,0.0
73931,0,0.0
71948,0,0.0
53076,0,0.0
74434,0,0.0
59034,0,0.0
67509,0,0.0
53776,0,0.0
75341,0,0.0
75010,0,0.0
74356,0,0.0
72471,0,0.0
76654,0,0.0
74765,0,0.0
74679,0,0.0
66768,0,0.0
70425,0,0.0
74934,0,0.0
51934,0,0.0
71446,0,0.0
65535,0,0.0
54147,0,0.0
75520,0,0.0
65033,0,0.0
69457,0,0.0
75442,0,0.0
66953,0,0.0
74877,0,0.0
66569,0,0.0
75319,0,0.0
75484,0,0.0
66860,0,0.0
70063,0,0.0
75507,0,0.0
75124,0,0.0
68979,0,0.0
71460,0,0.0
75241,0,0.0
69174,0,0.0
64948,0,0.0
64030,0,0.0
75216,0,0.0
50515,0,0.0
52938,0,0.0
75403,0,0.0
50634,0,0.0
75494,0,0.0
59611,0,0.0
67009,0,0.0
75522,0,0.0
59677,0,0.0
75201,0,0.0
75215,0,0.0
58676,0,0.0
69203,0,0.0
75259,0,0.0
58892,0,0.0
69310,0,0.0
75323,0,0.0
60484,0,0.0
66465,0,0.0
53724,0,0.0
74063,0,0.0
66460,0,0.0
52640,0,0.0
53703,0,0.0
54755,0,0.0
53886,0,0.0
51189,0,0.0
54145,0,0.0
54400,0,0.0
54140,0,0.0
54149,0,0.0
72259,0,0.0
54336,0,0.0
54745,0,0.0
54492,0,0.0
58022,0,0.0
54491,0,0.0
69841,0,0.0
55158,0,0.0
49841,0,0.0
55067,0,0.0
58770,0,0.0
51602,0,0.0
53613,0,0.0
76226,0,0.0
52456,0,0.0
52837,0,0.0
58514,0,0.0
52561,0,0.0
57770,0,0.0
52560,0,0.0
59926,0,0.0
53404,0,0.0
61447,0,0.0
53443,0,0.0
52638,0,0.0
66500,0,0.0
52639,0,0.0
68797,0,0.0
52836,0,0.0
71899,0,0.0
53169,0,0.0
74223,0,0.0
63868,0,0.0
55036,0,0.0
67105,0,0.0
55093,0,0.0
61822,0,0.0
58183,0,0.0
55962,0,0.0
61823,0,0.0
56054,0,0.0
73415,0,0.0
55910,0,0.0
74524,0,0.0
56285,0,0.0
56535,0,0.0
57769,0,0.0
49933,0,0.0
56745,0,0.0
61831,0,0.0
56772,0,0.0
58920,0,0.0
56804,0,0.0
57515,0,0.0
73414,0,0.0
56024,0,0.0
55963,0,0.0
75605,0,0.0
66337,0,0.0
55299,0,0.0
73599,0,0.0
58830,0,0.0
55480,0,0.0
53966,0,0.0
55514,0,0.0
58513,0,0.0
55493,0,0.0
55625,0,0.0
65055,0,0.0
56979,0,0.0
55657,0,0.0
65061,0,0.0
73160,0,0.0
55051,0,0.0
61305,0,0.0
62387,0,0.0
55792,0,0.0
58023,0,0.0
56902,0,0.0
49842,0,0.0
52641,0,0.0
63970,0,0.0
50493,0,0.0
71680,0,0.0
50543,0,0.0
71682,0,0.0
50452,0,0.0
72214,0,0.0
50719,0,0.0
50835,0,0.0
58516,0,0.0
50880,0,0.0
56959,0,0.0
51009,0,0.0
49215,0,0.0
51220,0,0.0
61825,0,0.0
51455,0,0.0
50918,0,0.0
51446,0,0.0
50494,0,0.0
60575,0,0.0
50310,0,0.0
68187,0,0.0
53260,0,0.0
49854,0,0.0
54812,0,0.0
49830,0,0.0
62744,0,0.0
49769,0,0.0
63971,0,0.0
49799,0,0.0
49704,0,0.0
54896,0,0.0
68531,0,0.0
49862,0,0.0
72117,0,0.0
49722,0,0.0
73807,0,0.0
49921,0,0.0
57471,0,0.0
50267,0,0.0
76321,0,0.0
51671,0,0.0
54493,0,0.0
53406,0,0.0
60412,0,0.0
53038,0,0.0
56249,0,0.0
52839,0,0.0
52442,0,0.0
49356,0,0.0
52642,0,0.0
52087,0,0.0
55232,0,0.0
53374,0,0.0
53405,0,0.0
55231,0,0.0
53259,0,0.0
56311,0,0.0
53258,0,0.0
56310,0,0.0
52838,0,0.0
56227,0,0.0
55216,0,0.0
54168,0,0.0
51884,0,0.0
69344,0,0.0
55233,0,0.0
51971,0,0.0
58515,0,0.0
51916,0,0.0
68080,0,0.0
51970,0,0.0
69030,0,0.0
52156,0,0.0
52132,0,0.0
52262,0,0.0
71075,0,0.0
52131,0,0.0
71074,0,0.0
52209,0,0.0
71073,0,0.0
52215,0,0.0
60731,0,0.0
75582,0,0.0
73892,0,0.0
50242,0,0.0
64883,0,0.0
64905,0,0.0
54647,0,0.0
65680,0,0.0
59068,0,0.0
72607,0,0.0
49396,0,0.0
66636,0,0.0
57892,0,0.0
52926,0,0.0
75207,0,0.0
57927,0,0.0
76167,0,0.0
70573,0,0.0
76228,0,0.0
64794,0,0.0
66269,0,0.0
50583,0,0.0
63768,0,0.0
66421,0,0.0
68535,0,0.0
60160,0,0.0
65359,0,0.0
68798,0,0.0
59746,0,0.0
60229,0,0.0
64868,0,0.0
56181,0,0.0
69318,0,0.0
64925,0,0.0
60485,0,0.0
72598,0,0.0
65040,0,0.0
69539,0,0.0
59248,0,0.0
65031,0,0.0
64358,0,0.0
65103,0,0.0
67644,0,0.0
75287,0,0.0
65169,0,0.0
56106,0,0.0
